,,Recovery State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT OF COLUMBIA,FLORIDA,GEORGIA,GUAM,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW HAMPSHIRE,NEW JERSEY,NEW MEXICO,NEW YORK,NORTH CAROLINA,NORTH DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,PUERTO RICO,RHODE ISLAND,SOUTH CAROLINA,SOUTH DAKOTA,TENNESSEE,TEXAS,US VIRGIN ISLANDS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST VIRGINIA,WISCONSIN,WYOMING,TOTAL
Top Calibers*,.17 cal,13,4,7,5,50,4,0,1,1,22,15,0,0,4,17,5,9,8,5,14,2,26,1,2,13,8,3,5,4,7,0,1,2,10,31,1,13,3,21,16,0,0,9,5,11,21,0,9,0,19,10,5,9,3,454
,.22 cal,602,114,"1,039",135,"5,215",376,177,141,143,"2,505","1,438",4,41,164,"1,635",735,316,375,482,697,97,"1,331",289,505,427,477,626,92,253,414,52,464,238,"1,429","1,807",66,"1,230",250,653,"1,233",5,43,507,43,934,"1,574",7,252,64,978,678,220,474,84,"34,130"
,.223 cal,73,28,188,16,715,78,36,12,4,314,137,3,17,19,116,80,23,60,58,98,17,148,26,58,42,37,59,21,32,64,10,46,35,117,153,13,106,43,75,90,40,4,47,7,74,424,1,58,5,103,81,14,43,8,"4,176"
,.243 cal,62,4,12,16,52,5,1,3,1,42,36,0,2,5,14,1,8,5,6,19,1,28,3,7,19,8,8,5,2,3,1,0,9,16,37,4,5,10,23,39,1,0,7,5,12,45,0,32,2,29,13,5,7,4,684
,.25 cal,142,7,170,20,"1,247",63,36,23,36,614,377,0,3,14,557,173,27,61,146,174,14,207,70,183,46,195,128,5,41,82,8,156,37,466,417,0,388,32,85,312,5,9,132,1,194,355,3,20,7,205,96,23,81,2,"7,895"
,.270 cal,77,7,30,24,109,11,1,1,1,67,46,0,3,6,13,7,5,6,4,21,3,40,2,5,16,16,17,9,3,5,0,8,7,19,52,3,5,9,23,38,0,0,21,4,27,75,0,6,5,40,19,14,15,2,947
,.30 cal,10,1,27,1,284,6,15,3,8,56,32,1,4,0,41,11,2,10,14,14,3,34,2,23,8,1,13,2,5,13,1,11,6,49,28,2,18,12,14,21,2,0,4,3,17,42,0,2,1,34,14,2,10,2,939
,.30-06 cal,63,13,55,15,287,25,11,10,5,123,89,0,2,11,53,25,18,10,19,29,14,113,11,20,37,15,27,10,18,26,3,15,26,60,88,2,17,13,62,124,0,2,27,2,41,98,0,15,2,86,57,11,47,6,"1,958"
,.30-30 cal,24,0,50,16,252,16,10,4,8,155,99,1,4,9,52,27,12,21,25,42,21,128,7,20,24,19,27,5,11,14,1,19,21,52,107,2,28,16,50,97,0,2,23,5,60,126,0,15,13,73,34,25,37,1,"1,910"
,.300 cal,12,14,21,13,91,9,3,0,1,22,17,0,0,8,12,4,2,5,7,6,2,21,2,1,6,6,2,8,2,4,1,0,7,11,11,1,1,8,22,23,0,0,6,3,12,19,0,12,1,12,17,9,9,4,490
,.308 cal,51,11,41,12,208,19,15,7,4,100,47,1,8,8,26,20,10,27,11,17,8,62,2,20,13,15,14,9,6,12,2,7,23,40,38,4,21,13,21,39,1,0,11,2,29,67,0,38,1,31,29,8,13,3,"1,245"
,.32 cal,127,6,121,17,816,52,65,25,61,544,357,0,2,12,480,158,16,40,81,130,10,255,52,146,51,97,115,6,35,61,8,184,21,527,360,1,292,39,62,341,8,13,171,2,207,268,3,9,12,213,69,20,88,3,"6,859"
,.357 cal,131,37,325,19,"1,736",101,42,37,49,720,393,3,11,49,677,172,40,95,110,266,23,324,95,179,115,86,118,23,49,155,19,213,90,344,464,3,342,61,141,469,32,17,151,6,269,479,4,44,10,308,166,19,138,10,"9,979"
,.38 cal,383,20,420,69,"2,877",111,113,72,185,"1,763","1,019",2,25,41,"1,227",458,76,139,286,610,28,550,161,422,130,283,364,14,71,239,6,395,86,897,907,6,811,99,194,797,52,33,354,3,661,962,18,43,18,461,239,62,152,11,"19,425"
,.380 cal,415,30,554,62,"1,551",176,90,72,130,"1,760","1,135",1,4,51,870,523,82,199,332,611,23,361,132,302,169,284,349,17,70,201,16,284,76,734,964,8,942,89,163,689,18,22,367,6,487,"1,048",17,75,12,555,233,49,209,7,"17,626"
,.40 cal,360,87,860,59,"1,971",218,74,68,154,"1,864","1,246",3,6,60,861,575,85,214,308,965,30,537,101,465,187,218,521,37,96,274,19,260,103,414,902,9,858,143,208,942,343,25,394,4,549,"1,415",31,87,13,763,301,61,311,15,"20,674"
,.410 bore,42,6,52,17,229,16,7,11,6,146,116,0,1,9,87,63,43,20,27,57,8,109,1,29,29,35,47,3,13,9,4,18,12,42,159,3,66,25,23,52,0,0,40,3,91,113,1,4,4,89,23,11,28,1,"2,050"
,.44 cal,28,37,85,2,497,26,22,12,11,167,127,0,4,16,133,65,16,27,29,58,5,91,18,57,42,15,36,14,13,37,3,48,19,90,97,5,99,14,60,113,0,3,33,2,74,118,0,7,4,67,46,13,47,6,"2,658"
,.45 cal,280,102,710,50,"2,361",223,88,66,112,"1,351",849,2,15,62,879,360,97,217,246,509,33,455,122,334,167,172,351,37,90,233,22,301,108,586,832,15,656,84,232,674,94,23,280,14,409,"1,121",15,93,15,557,299,49,202,26,"17,280"
,.45/.410 bore,19,2,26,7,38,14,2,1,1,88,46,0,0,4,37,21,10,8,17,23,3,18,3,8,8,6,18,3,7,18,3,8,12,15,33,1,31,5,12,38,0,2,21,3,35,80,0,3,1,33,11,8,5,3,819
,.50 cal,7,3,16,4,37,6,5,19,0,48,14,0,0,1,24,6,13,1,13,6,0,81,4,13,29,4,2,2,1,2,0,8,6,38,29,0,23,4,10,32,1,1,10,0,12,27,0,0,2,41,14,4,14,0,637
,5.56mm,9,0,61,1,163,14,4,1,2,50,143,1,1,2,15,9,5,11,9,11,5,28,3,5,7,3,9,1,2,15,1,6,9,21,31,1,9,5,17,13,12,3,17,0,7,90,0,25,8,17,15,3,6,1,907
,5.7mm,2,0,26,1,39,3,1,0,3,47,23,0,0,2,13,15,0,4,3,6,0,9,1,14,0,1,9,1,1,7,0,2,1,3,4,0,4,4,1,12,6,0,2,0,7,42,1,5,0,5,4,1,3,1,339
,7.62mm,109,22,454,37,"1,020",67,44,22,27,558,260,2,6,37,235,225,48,91,87,190,17,172,39,173,141,77,136,5,51,133,12,66,73,164,341,9,239,141,80,213,68,12,103,8,100,649,3,35,10,155,124,14,83,8,"7,195"
,7mm,27,5,20,12,97,16,11,4,1,31,31,1,0,9,23,4,4,8,7,18,10,37,3,6,12,5,5,8,2,8,1,4,12,13,21,4,6,9,25,23,0,0,8,1,11,29,0,8,1,15,18,5,13,1,653
,8mm,0,0,13,0,92,7,7,2,1,12,20,0,0,1,14,4,5,1,5,2,2,19,2,11,3,0,2,0,0,4,1,2,1,17,10,0,7,33,5,4,0,0,2,0,6,10,0,1,0,6,5,0,5,0,344
,9mm,655,102,"1,562",127,"4,780",432,215,181,345,"3,996","2,323",6,23,116,"2,205","1,088",183,543,632,"1,353",72,"1,092",282,807,413,450,879,77,201,595,45,741,220,"1,506","1,823",28,"2,154",261,447,"1,796",202,59,771,17,957,"2,522",50,452,31,"1,448",621,129,510,35,"42,560"
,10mm,8,8,19,1,65,4,7,0,3,34,20,0,2,4,13,5,0,11,5,16,1,10,0,10,9,4,15,3,2,2,1,3,4,12,14,0,14,2,7,17,5,1,4,0,5,26,1,1,0,18,12,2,2,1,433
,12GA,328,79,644,111,"3,155",151,106,142,93,"1,428",796,7,18,94,868,531,219,217,222,444,75,"1,130",116,357,287,203,308,38,168,268,26,249,154,712,"1,334",27,656,119,309,721,16,25,308,45,512,"1,190",2,98,21,696,377,103,278,25,"20,606"
,16GA,10,2,20,3,92,8,10,2,3,55,40,0,2,3,29,26,6,7,11,11,2,42,5,22,9,4,14,1,1,3,0,6,3,23,40,0,31,9,6,31,0,0,11,1,47,31,0,1,1,30,13,3,17,1,748
,20GA,79,14,105,22,439,29,14,27,7,255,170,0,3,13,194,131,59,59,54,99,15,212,15,70,75,49,67,10,43,22,6,44,36,137,255,5,126,36,42,148,2,2,56,11,154,247,0,20,8,108,61,31,68,1,"3,955"
,"*An additional 131 calibers accounted for 5,308 firearms.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,